 Compiling @react-native-firebase/firestore Pods/RNFBFirestore » RNFBFirestoreTransactionModule.m

❌  (../../node_modules/.pnpm/@react-native-firebase+firestore@24.0.0_@react-native-firebase+app@24.0.0_@react-native_42708815e6ea723c19dfe6b501d602ae/node_modules/@react-native-firebase/firestore/ios/RNFBFirestore/RNFBFirestoreTransactionModule.m:68:51)

  66 |                   : (NSString *)path
  67 |                   : (RCTPromiseResolveBlock)resolve
> 68 |                   : (RCTPromiseRejectBlock)reject) {
     |                                                   ^ expected ':'
  69 |   @synchronized(transactions[[transactionId stringValue]]) {
  70 |     NSMutableDictionary *transactionState = transactions[[transactionId stringValue]];
  71 | 

❌  (../../node_modules/.pnpm/@react-native-firebase+firestore@24.0.0_@react-native-firebase+app@24.0.0_@react-native_42708815e6ea723c19dfe6b501d602ae/node_modules/@react-native-firebase/firestore/ios/RNFBFirestore/RNFBFirestoreTransactionModule.m:106:55)

  104 |                   : (FIRApp *)firebaseApp
  105 |                   : (NSString *)databaseId
> 106 |                   : (nonnull NSNumber *)transactionId) {
      |                                                       ^ expected ':'
  107 |   @synchronized(transactions[[transactionId stringValue]]) {
  108 |     NSMutableDictionary *transactionState = transactions[[transactionId stringValue]];
  109 | 

❌  (../../node_modules/.pnpm/@react-native-firebase+firestore@24.0.0_@react-native-firebase+app@24.0.0_@react-native_42708815e6ea723c19dfe6b501d602ae/node_modules/@react-native-firebase/firestore/ios/RNFBFirestore/RNFBFirestoreTransactionModule.m:124:46)

  122 |                   : (NSString *)databaseId
  123 |                   : (nonnull NSNumber *)transactionId
> 124 |                   : (NSArray *)commandBuffer) {
      |                                              ^ expected ':'
  125 |   @synchronized(transactions[[transactionId stringValue]]) {
  126 |     NSMutableDictionary *transactionState = transactions[[transactionId st
